s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,418,1,1,0,49,0,34,11,2,2,2,0,0,1,0,0,0,0,1,186,0,0,3,1,0,0,13,0,28,74,67,180,52,32,3,0,93
η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,58,0,0,0,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,29,0,0,2,1,0,0,0,0,1,15,10,23,11,3,0,0,9
η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,37,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,1,4,28,21,1,3,0,3
η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,46,0,0,0,7,0,6,1,0,0,1,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,2,6,7,23,11,3,1,0,8
η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,20,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,3,0,0,0,1,11,1,3,1,0,6
η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1,0,0,0,1,0,0,4,3,7,4,1,0,0,2
η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,9,6,1,0,0,2
η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,82,1,0,1,9,0,6,2,1,0,0,0,0,0,0,0,0,0,0,47,0,0,2,3,0,0,2,1,7,21,11,25,3,6,2,0,14
η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,124,0,0,0,12,0,9,2,0,1,0,0,0,0,0,0,0,0,0,99,0,0,4,0,0,0,3,0,7,68,17,13,1,8,0,0,4
η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,25,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,1,18,4,0,2,0,12
